
> flight-maps@1.0.0 start
> npx tsc && node dist/app.js

{ lat: 33.74, long: 35.49, alt: 1000 }
{ lat: 33.74, long: 35.5, alt: 1500 }
{ lat: 33.74, long: 35.61, alt: 1500 }
{ lat: 33.74, long: 35.62, alt: 2000 }
{ lat: 33.74, long: 36.04, alt: 2000 }
{ lat: 33.74, long: 36.05, alt: 2500 }
{ lat: 33.74, long: 36.35, alt: 2500 }
{ lat: 33.74, long: 36.36, alt: 2000 }
{ lat: 33.74, long: 36.55, alt: 2000 }
{ lat: 33.74, long: 36.56, alt: 2000 }
{ lat: 33.74, long: 36.57, alt: 1500 }
{ lat: 33.74, long: 36.6, alt: 1500 }
{ lat: 33.74, long: 36.61, alt: 1500 }
{ lat: 33.74, long: 36.62, alt: 1500 }
{ lat: 33.74, long: 36.63, alt: 1500 }
{ lat: 33.74, long: 36.64, alt: 1500 }
{ lat: 33.74, long: 36.65, alt: 1500 }
{ lat: 33.75, long: 35.08, alt: 500 }
{ lat: 33.75, long: 35.39, alt: 500 }
{ lat: 33.75, long: 35.4, alt: 1000 }
{ lat: 33.75, long: 35.49, alt: 1000 }
{ lat: 33.75, long: 35.5, alt: 1500 }
{ lat: 33.75, long: 35.62, alt: 1500 }
{ lat: 33.75, long: 35.63, alt: 2000 }
{ lat: 33.75, long: 36.04, alt: 2000 }
{ lat: 33.75, long: 36.05, alt: 2500 }
{ lat: 33.75, long: 36.36, alt: 2500 }
{ lat: 33.75, long: 36.37, alt: 2000 }
{ lat: 33.75, long: 36.57, alt: 2000 }
{ lat: 33.75, long: 36.58, alt: 1500 }
{ lat: 33.75, long: 36.59, alt: 1500 }
{ lat: 33.75, long: 36.6, alt: 2000 }
{ lat: 33.75, long: 36.61, alt: 2000 }
{ lat: 33.75, long: 36.62, alt: 2000 }
{ lat: 33.75, long: 36.63, alt: 2000 }
{ lat: 33.75, long: 36.64, alt: 2000 }
{ lat: 33.75, long: 36.65, alt: 2000 }
{ lat: 33.76, long: 35.08, alt: 500 }
{ lat: 33.76, long: 35.39, alt: 500 }
{ lat: 33.76, long: 35.4, alt: 1000 }
{ lat: 33.76, long: 35.49, alt: 1000 }
{ lat: 33.76, long: 35.5, alt: 1500 }
{ lat: 33.76, long: 35.62, alt: 1500 }
{ lat: 33.76, long: 35.63, alt: 2000 }
{ lat: 33.76, long: 36.04, alt: 2000 }
{ lat: 33.76, long: 36.05, alt: 2500 }
{ lat: 33.76, long: 36.36, alt: 2500 }
{ lat: 33.76, long: 36.37, alt: 2000 }
{ lat: 33.76, long: 36.58, alt: 2000 }
{ lat: 33.76, long: 36.59, alt: 2000 }
{ lat: 33.76, long: 36.65, alt: 2000 }
{ lat: 33.77, long: 35.08, alt: 500 }
{ lat: 33.77, long: 35.39, alt: 500 }
{ lat: 33.77, long: 35.4, alt: 1000 }
{ lat: 33.77, long: 35.49, alt: 1000 }
{ lat: 33.77, long: 35.5, alt: 1500 }
{ lat: 33.77, long: 35.62, alt: 1500 }
{ lat: 33.77, long: 35.63, alt: 2000 }
{ lat: 33.77, long: 36.04, alt: 2000 }
{ lat: 33.77, long: 36.05, alt: 2500 }
{ lat: 33.77, long: 36.37, alt: 2500 }
{ lat: 33.77, long: 36.38, alt: 2000 }
{ lat: 33.77, long: 36.65, alt: 2000 }
{ lat: 33.78, long: 35.08, alt: 500 }
{ lat: 33.78, long: 35.4, alt: 500 }
{ lat: 33.78, long: 35.41, alt: 1000 }
{ lat: 33.78, long: 35.49, alt: 1000 }
{ lat: 33.78, long: 35.5, alt: 1500 }
{ lat: 33.78, long: 35.63, alt: 1500 }
{ lat: 33.78, long: 35.64, alt: 2000 }
{ lat: 33.78, long: 36.04, alt: 2000 }
{ lat: 33.78, long: 36.05, alt: 2500 }
{ lat: 33.78, long: 36.38, alt: 2500 }
{ lat: 33.78, long: 36.39, alt: 2000 }
{ lat: 33.78, long: 36.65, alt: 2000 }
{ lat: 33.79, long: 35.08, alt: 500 }
{ lat: 33.79, long: 35.41, alt: 500 }
{ lat: 33.79, long: 35.42, alt: 1000 }
{ lat: 33.79, long: 35.5, alt: 1000 }
{ lat: 33.79, long: 35.51, alt: 1500 }
{ lat: 33.79, long: 35.63, alt: 1500 }
{ lat: 33.79, long: 35.64, alt: 2000 }
{ lat: 33.79, long: 36.04, alt: 2000 }
{ lat: 33.79, long: 36.05, alt: 2500 }
{ lat: 33.79, long: 36.38, alt: 2500 }
{ lat: 33.79, long: 36.39, alt: 2000 }
{ lat: 33.79, long: 36.65, alt: 2000 }
{ lat: 33.8, long: 35.08, alt: 500 }
{ lat: 33.8, long: 35.42, alt: 500 }
{ lat: 33.8, long: 35.43, alt: 1000 }
{ lat: 33.8, long: 35.5, alt: 1000 }
{ lat: 33.8, long: 35.51, alt: 1500 }
{ lat: 33.8, long: 35.64, alt: 1500 }
{ lat: 33.8, long: 35.65, alt: 2000 }
{ lat: 33.8, long: 36.05, alt: 2000 }
{ lat: 33.8, long: 36.06, alt: 2500 }
{ lat: 33.8, long: 36.39, alt: 2500 }
{ lat: 33.8, long: 36.4, alt: 2000 }
{ lat: 33.8, long: 36.65, alt: 2000 }
{ lat: 33.81, long: 35.08, alt: 500 }
{ lat: 33.81, long: 35.43, alt: 500 }
{ lat: 33.81, long: 35.44, alt: 1000 }
{ lat: 33.81, long: 35.51, alt: 1000 }
{ lat: 33.81, long: 35.52, alt: 1500 }
{ lat: 33.81, long: 35.64, alt: 1500 }
{ lat: 33.81, long: 35.65, alt: 2000 }
{ lat: 33.81, long: 36.06, alt: 2000 }
{ lat: 33.81, long: 36.07, alt: 2500 }
{ lat: 33.81, long: 36.4, alt: 2500 }
{ lat: 33.81, long: 36.41, alt: 2000 }
{ lat: 33.81, long: 36.65, alt: 2000 }
{ lat: 33.82, long: 35.08, alt: 500 }
{ lat: 33.82, long: 35.44, alt: 500 }
{ lat: 33.82, long: 35.45, alt: 1000 }
{ lat: 33.82, long: 35.52, alt: 1000 }
{ lat: 33.82, long: 35.53, alt: 1500 }
{ lat: 33.82, long: 35.64, alt: 1500 }
{ lat: 33.82, long: 35.65, alt: 2000 }
{ lat: 33.82, long: 36.07, alt: 2000 }
{ lat: 33.82, long: 36.08, alt: 2500 }
{ lat: 33.82, long: 36.41, alt: 2500 }
{ lat: 33.82, long: 36.42, alt: 2000 }
{ lat: 33.82, long: 36.65, alt: 2000 }
{ lat: 33.83, long: 35.08, alt: 500 }
{ lat: 33.83, long: 35.45, alt: 500 }
{ lat: 33.83, long: 35.46, alt: 1000 }
{ lat: 33.83, long: 35.52, alt: 1000 }
{ lat: 33.83, long: 35.53, alt: 1500 }
{ lat: 33.83, long: 35.64, alt: 1500 }
{ lat: 33.83, long: 35.65, alt: 2000 }
{ lat: 33.83, long: 35.81, alt: 2000 }
{ lat: 33.83, long: 35.82, alt: 2000 }
{ lat: 33.83, long: 35.83, alt: 2000 }
{ lat: 33.83, long: 35.84, alt: 2000 }
{ lat: 33.83, long: 35.85, alt: 2000 }
{ lat: 33.83, long: 35.86, alt: 2000 }
{ lat: 33.83, long: 35.87, alt: 2000 }
{ lat: 33.83, long: 35.88, alt: 2000 }
{ lat: 33.83, long: 35.89, alt: 2000 }
{ lat: 33.83, long: 35.9, alt: 2000 }
{ lat: 33.83, long: 35.91, alt: 2000 }
{ lat: 33.83, long: 36.08, alt: 2000 }
{ lat: 33.83, long: 36.09, alt: 2500 }
{ lat: 33.83, long: 36.42, alt: 2500 }
{ lat: 33.83, long: 36.43, alt: 2000 }
{ lat: 33.83, long: 36.44, alt: 2000 }
{ lat: 33.83, long: 36.65, alt: 2000 }
{ lat: 33.84, long: 35.08, alt: 500 }
{ lat: 33.84, long: 35.46, alt: 500 }
{ lat: 33.84, long: 35.47, alt: 1000 }
{ lat: 33.84, long: 35.52, alt: 1000 }
{ lat: 33.84, long: 35.53, alt: 1500 }
{ lat: 33.84, long: 35.64, alt: 1500 }
{ lat: 33.84, long: 35.65, alt: 2000 }
{ lat: 33.84, long: 35.79, alt: 2000 }
{ lat: 33.84, long: 35.8, alt: 2000 }
{ lat: 33.84, long: 35.81, alt: 2500 }
{ lat: 33.84, long: 35.82, alt: 2500 }
{ lat: 33.84, long: 35.83, alt: 2500 }
{ lat: 33.84, long: 35.84, alt: 2500 }
{ lat: 33.84, long: 35.85, alt: 2500 }
{ lat: 33.84, long: 35.86, alt: 2500 }
{ lat: 33.84, long: 35.87, alt: 2500 }
{ lat: 33.84, long: 35.88, alt: 2500 }
{ lat: 33.84, long: 35.89, alt: 2500 }
{ lat: 33.84, long: 35.9, alt: 2500 }
{ lat: 33.84, long: 35.91, alt: 2500 }
{ lat: 33.84, long: 35.92, alt: 2000 }
{ lat: 33.84, long: 35.93, alt: 2000 }
{ lat: 33.84, long: 36.08, alt: 2000 }
{ lat: 33.84, long: 36.09, alt: 2500 }
{ lat: 33.84, long: 36.43, alt: 2500 }
{ lat: 33.84, long: 36.44, alt: 2500 }
{ lat: 33.84, long: 36.45, alt: 2000 }
{ lat: 33.84, long: 36.65, alt: 2000 }
{ lat: 33.85, long: 35.08, alt: 500 }
{ lat: 33.85, long: 35.47, alt: 500 }
{ lat: 33.85, long: 35.48, alt: 1000 }
{ lat: 33.85, long: 35.52, alt: 1000 }
{ lat: 33.85, long: 35.53, alt: 1500 }
{ lat: 33.85, long: 35.65, alt: 1500 }
{ lat: 33.85, long: 35.66, alt: 2000 }
{ lat: 33.85, long: 35.78, alt: 2000 }
{ lat: 33.85, long: 35.79, alt: 2500 }
{ lat: 33.85, long: 35.8, alt: 2500 }
{ lat: 33.85, long: 35.92, alt: 2500 }
{ lat: 33.85, long: 35.93, alt: 2500 }
{ lat: 33.85, long: 35.94, alt: 2000 }
{ lat: 33.85, long: 35.95, alt: 2000 }
{ lat: 33.85, long: 35.96, alt: 2000 }
{ lat: 33.85, long: 36.08, alt: 2000 }
{ lat: 33.85, long: 36.09, alt: 2500 }
{ lat: 33.85, long: 36.45, alt: 2500 }
{ lat: 33.85, long: 36.46, alt: 2000 }
{ lat: 33.85, long: 36.65, alt: 2000 }
{ lat: 33.86, long: 35.08, alt: 500 }
{ lat: 33.86, long: 35.48, alt: 500 }
{ lat: 33.86, long: 35.49, alt: 1000 }
{ lat: 33.86, long: 35.53, alt: 1000 }
{ lat: 33.86, long: 35.54, alt: 1500 }
{ lat: 33.86, long: 35.65, alt: 1500 }
{ lat: 33.86, long: 35.66, alt: 2000 }
{ lat: 33.86, long: 35.77, alt: 2000 }
{ lat: 33.86, long: 35.78, alt: 2500 }
{ lat: 33.86, long: 35.83, alt: 2500 }
{ lat: 33.86, long: 35.84, alt: 2500 }
{ lat: 33.86, long: 35.85, alt: 2500 }
{ lat: 33.86, long: 35.86, alt: 2500 }
{ lat: 33.86, long: 35.87, alt: 2500 }
{ lat: 33.86, long: 35.88, alt: 2500 }
{ lat: 33.86, long: 35.89, alt: 2500 }
{ lat: 33.86, long: 35.9, alt: 2500 }
{ lat: 33.86, long: 35.91, alt: 2500 }
{ lat: 33.86, long: 35.92, alt: 2500 }
{ lat: 33.86, long: 35.93, alt: 2500 }
{ lat: 33.86, long: 35.94, alt: 2500 }
{ lat: 33.86, long: 35.95, alt: 2500 }
{ lat: 33.86, long: 35.96, alt: 2500 }
{ lat: 33.86, long: 35.97, alt: 2000 }
{ lat: 33.86, long: 35.98, alt: 2000 }
{ lat: 33.86, long: 36.09, alt: 2000 }
{ lat: 33.86, long: 36.1, alt: 2500 }
{ lat: 33.86, long: 36.46, alt: 2500 }
{ lat: 33.86, long: 36.47, alt: 2000 }
{ lat: 33.86, long: 36.48, alt: 2000 }
{ lat: 33.86, long: 36.65, alt: 2000 }
{ lat: 33.87, long: 35.08, alt: 500 }
{ lat: 33.87, long: 35.48, alt: 500 }
{ lat: 33.87, long: 35.49, alt: 1000 }
{ lat: 33.87, long: 35.54, alt: 1000 }
{ lat: 33.87, long: 35.55, alt: 1500 }
{ lat: 33.87, long: 35.65, alt: 1500 }
{ lat: 33.87, long: 35.66, alt: 2000 }
{ lat: 33.87, long: 35.76, alt: 2000 }
{ lat: 33.87, long: 35.77, alt: 2500 }
{ lat: 33.87, long: 35.81, alt: 2500 }
{ lat: 33.87, long: 35.82, alt: 2500 }
{ lat: 33.87, long: 35.83, alt: 3000 }
{ lat: 33.87, long: 35.84, alt: 3000 }
{ lat: 33.87, long: 35.85, alt: 3000 }
{ lat: 33.87, long: 35.86, alt: 3000 }
{ lat: 33.87, long: 35.87, alt: 3000 }
{ lat: 33.87, long: 35.88, alt: 3000 }
{ lat: 33.87, long: 35.89, alt: 3000 }
{ lat: 33.87, long: 35.9, alt: 3000 }
{ lat: 33.87, long: 35.91, alt: 3000 }
{ lat: 33.87, long: 35.92, alt: 3000 }
{ lat: 33.87, long: 35.93, alt: 3000 }
{ lat: 33.87, long: 35.94, alt: 3000 }
{ lat: 33.87, long: 35.95, alt: 2500 }
{ lat: 33.87, long: 35.96, alt: 2500 }
{ lat: 33.87, long: 35.97, alt: 2500 }
{ lat: 33.87, long: 35.98, alt: 2500 }
{ lat: 33.87, long: 35.99, alt: 2000 }
{ lat: 33.87, long: 36.1, alt: 2000 }
{ lat: 33.87, long: 36.11, alt: 2500 }
{ lat: 33.87, long: 36.47, alt: 2500 }
{ lat: 33.87, long: 36.48, alt: 2500 }
{ lat: 33.87, long: 36.49, alt: 2000 }
{ lat: 33.87, long: 36.5, alt: 2000 }
{ lat: 33.87, long: 36.51, alt: 2000 }
{ lat: 33.87, long: 36.65, alt: 2000 }
{ lat: 33.88, long: 35.08, alt: 500 }
{ lat: 33.88, long: 35.48, alt: 500 }
{ lat: 33.88, long: 35.49, alt: 1000 }
{ lat: 33.88, long: 35.55, alt: 1000 }
{ lat: 33.88, long: 35.56, alt: 1500 }
{ lat: 33.88, long: 35.66, alt: 1500 }
{ lat: 33.88, long: 35.67, alt: 2000 }
{ lat: 33.88, long: 35.75, alt: 2000 }
{ lat: 33.88, long: 35.76, alt: 2500 }
{ lat: 33.88, long: 35.8, alt: 2500 }
{ lat: 33.88, long: 35.81, alt: 3000 }
{ lat: 33.88, long: 35.82, alt: 3000 }
{ lat: 33.88, long: 35.95, alt: 3000 }
{ lat: 33.88, long: 35.96, alt: 3000 }
{ lat: 33.88, long: 35.97, alt: 2500 }
{ lat: 33.88, long: 35.99, alt: 2500 }
{ lat: 33.88, long: 36, alt: 2000 }
{ lat: 33.88, long: 36.11, alt: 2000 }
{ lat: 33.88, long: 36.12, alt: 2500 }
{ lat: 33.88, long: 36.49, alt: 2500 }
{ lat: 33.88, long: 36.5, alt: 2500 }
{ lat: 33.88, long: 36.51, alt: 2500 }
{ lat: 33.88, long: 36.52, alt: 2000 }
{ lat: 33.88, long: 36.53, alt: 2000 }
{ lat: 33.88, long: 36.65, alt: 2000 }
{ lat: 33.89, long: 35.08, alt: 500 }
{ lat: 33.89, long: 35.48, alt: 500 }
{ lat: 33.89, long: 35.49, alt: 1000 }
{ lat: 33.89, long: 35.56, alt: 1000 }
{ lat: 33.89, long: 35.57, alt: 1500 }
{ lat: 33.89, long: 35.67, alt: 1500 }
{ lat: 33.89, long: 35.68, alt: 2000 }
{ lat: 33.89, long: 35.74, alt: 2000 }
{ lat: 33.89, long: 35.75, alt: 2500 }
{ lat: 33.89, long: 35.79, alt: 2500 }
{ lat: 33.89, long: 35.8, alt: 3000 }
{ lat: 33.89, long: 35.97, alt: 3000 }
{ lat: 33.89, long: 35.98, alt: 2500 }
{ lat: 33.89, long: 36, alt: 2500 }
{ lat: 33.89, long: 36.01, alt: 2000 }
{ lat: 33.89, long: 36.12, alt: 2000 }
{ lat: 33.89, long: 36.13, alt: 2500 }
{ lat: 33.89, long: 36.52, alt: 2500 }
{ lat: 33.89, long: 36.53, alt: 2500 }
{ lat: 33.89, long: 36.54, alt: 2000 }
{ lat: 33.89, long: 36.65, alt: 2000 }
{ lat: 33.9, long: 35.08, alt: 500 }
{ lat: 33.9, long: 35.49, alt: 500 }
{ lat: 33.9, long: 35.5, alt: 1000 }
{ lat: 33.9, long: 35.56, alt: 1000 }
{ lat: 33.9, long: 35.57, alt: 1500 }
{ lat: 33.9, long: 35.67, alt: 1500 }
{ lat: 33.9, long: 35.68, alt: 2000 }
{ lat: 33.9, long: 35.74, alt: 2000 }
{ lat: 33.9, long: 35.75, alt: 2500 }
{ lat: 33.9, long: 35.78, alt: 2500 }
{ lat: 33.9, long: 35.79, alt: 3000 }
{ lat: 33.9, long: 35.98, alt: 3000 }
{ lat: 33.9, long: 35.99, alt: 2500 }
{ lat: 33.9, long: 36.01, alt: 2500 }
{ lat: 33.9, long: 36.02, alt: 2000 }
{ lat: 33.9, long: 36.13, alt: 2000 }
{ lat: 33.9, long: 36.14, alt: 2500 }
{ lat: 33.9, long: 36.54, alt: 2500 }
{ lat: 33.9, long: 36.55, alt: 2000 }
{ lat: 33.9, long: 36.65, alt: 2000 }
{ lat: 33.91, long: 35.08, alt: 500 }
{ lat: 33.91, long: 35.49, alt: 500 }
{ lat: 33.91, long: 35.5, alt: 1000 }
{ lat: 33.91, long: 35.56, alt: 1000 }
{ lat: 33.91, long: 35.57, alt: 1500 }
{ lat: 33.91, long: 35.67, alt: 1500 }
{ lat: 33.91, long: 35.68, alt: 2000 }
{ lat: 33.91, long: 35.74, alt: 2000 }
{ lat: 33.91, long: 35.75, alt: 2500 }
{ lat: 33.91, long: 35.77, alt: 2500 }
{ lat: 33.91, long: 35.78, alt: 3000 }
{ lat: 33.91, long: 35.99, alt: 3000 }
{ lat: 33.91, long: 36, alt: 2500 }
{ lat: 33.91, long: 36.02, alt: 2500 }
{ lat: 33.91, long: 36.03, alt: 2000 }
{ lat: 33.91, long: 36.13, alt: 2000 }
{ lat: 33.91, long: 36.14, alt: 2500 }
{ lat: 33.91, long: 36.55, alt: 2500 }
{ lat: 33.91, long: 36.56, alt: 2000 }
{ lat: 33.91, long: 36.65, alt: 2000 }
{ lat: 33.92, long: 35.08, alt: 500 }
{ lat: 33.92, long: 35.5, alt: 500 }
{ lat: 33.92, long: 35.51, alt: 1000 }
{ lat: 33.92, long: 35.56, alt: 1000 }
{ lat: 33.92, long: 35.57, alt: 1500 }
{ lat: 33.92, long: 35.67, alt: 1500 }
{ lat: 33.92, long: 35.68, alt: 2000 }
{ lat: 33.92, long: 35.74, alt: 2000 }
{ lat: 33.92, long: 35.75, alt: 2500 }
{ lat: 33.92, long: 35.76, alt: 2500 }
{ lat: 33.92, long: 35.77, alt: 3000 }
{ lat: 33.92, long: 36, alt: 3000 }
{ lat: 33.92, long: 36.01, alt: 2500 }
{ lat: 33.92, long: 36.03, alt: 2500 }
{ lat: 33.92, long: 36.04, alt: 2000 }
{ lat: 33.92, long: 36.14, alt: 2000 }
{ lat: 33.92, long: 36.15, alt: 2500 }
{ lat: 33.92, long: 36.56, alt: 2500 }
{ lat: 33.92, long: 36.57, alt: 2000 }
{ lat: 33.92, long: 36.65, alt: 2000 }
{ lat: 33.93, long: 35.08, alt: 500 }
{ lat: 33.93, long: 35.51, alt: 500 }
{ lat: 33.93, long: 35.52, alt: 1000 }
{ lat: 33.93, long: 35.56, alt: 1000 }
{ lat: 33.93, long: 35.57, alt: 1500 }
{ lat: 33.93, long: 35.67, alt: 1500 }
{ lat: 33.93, long: 35.68, alt: 2000 }
{ lat: 33.93, long: 35.73, alt: 2000 }
{ lat: 33.93, long: 35.74, alt: 2500 }
{ lat: 33.93, long: 35.76, alt: 2500 }
{ lat: 33.93, long: 35.77, alt: 3000 }
{ lat: 33.93, long: 36, alt: 3000 }
{ lat: 33.93, long: 36.01, alt: 2500 }
{ lat: 33.93, long: 36.03, alt: 2500 }
{ lat: 33.93, long: 36.04, alt: 2000 }
{ lat: 33.93, long: 36.09, alt: 2000 }
{ lat: 33.93, long: 36.1, alt: 2000 }
{ lat: 33.93, long: 36.15, alt: 2000 }
{ lat: 33.93, long: 36.16, alt: 2500 }
{ lat: 33.93, long: 36.57, alt: 2500 }
{ lat: 33.93, long: 36.58, alt: 2000 }
{ lat: 33.93, long: 36.65, alt: 2000 }
{ lat: 33.94, long: 35.08, alt: 500 }
{ lat: 33.94, long: 35.52, alt: 500 }
{ lat: 33.94, long: 35.53, alt: 1000 }
{ lat: 33.94, long: 35.56, alt: 1000 }
{ lat: 33.94, long: 35.57, alt: 1500 }
{ lat: 33.94, long: 35.67, alt: 1500 }
{ lat: 33.94, long: 35.68, alt: 2000 }
{ lat: 33.94, long: 35.72, alt: 2000 }
{ lat: 33.94, long: 35.73, alt: 2500 }
{ lat: 33.94, long: 35.76, alt: 2500 }
{ lat: 33.94, long: 35.77, alt: 3000 }
{ lat: 33.94, long: 36, alt: 3000 }
{ lat: 33.94, long: 36.01, alt: 2500 }
{ lat: 33.94, long: 36.04, alt: 2500 }
{ lat: 33.94, long: 36.05, alt: 2000 }
{ lat: 33.94, long: 36.08, alt: 2000 }
{ lat: 33.94, long: 36.09, alt: 1500 }
{ lat: 33.94, long: 36.1, alt: 1500 }
{ lat: 33.94, long: 36.11, alt: 2000 }
{ lat: 33.94, long: 36.15, alt: 2000 }
{ lat: 33.94, long: 36.16, alt: 2500 }
{ lat: 33.94, long: 36.44, alt: 2500 }
{ lat: 33.94, long: 36.45, alt: 2500 }
{ lat: 33.94, long: 36.46, alt: 2500 }
{ lat: 33.94, long: 36.47, alt: 2500 }
{ lat: 33.94, long: 36.48, alt: 2500 }
{ lat: 33.94, long: 36.49, alt: 2500 }
{ lat: 33.94, long: 36.5, alt: 2500 }
{ lat: 33.94, long: 36.51, alt: 2500 }
{ lat: 33.94, long: 36.52, alt: 2500 }
{ lat: 33.94, long: 36.58, alt: 2500 }
{ lat: 33.94, long: 36.59, alt: 2000 }
{ lat: 33.94, long: 36.65, alt: 2000 }
{ lat: 33.95, long: 35.08, alt: 500 }
{ lat: 33.95, long: 35.52, alt: 500 }
{ lat: 33.95, long: 35.53, alt: 1000 }
{ lat: 33.95, long: 35.57, alt: 1000 }
{ lat: 33.95, long: 35.58, alt: 1500 }
{ lat: 33.95, long: 35.68, alt: 1500 }
{ lat: 33.95, long: 35.69, alt: 2000 }
{ lat: 33.95, long: 35.72, alt: 2000 }
{ lat: 33.95, long: 35.73, alt: 2500 }
{ lat: 33.95, long: 35.76, alt: 2500 }
{ lat: 33.95, long: 35.77, alt: 3000 }
{ lat: 33.95, long: 36, alt: 3000 }
{ lat: 33.95, long: 36.01, alt: 2500 }
{ lat: 33.95, long: 36.04, alt: 2500 }
{ lat: 33.95, long: 36.05, alt: 2000 }
{ lat: 33.95, long: 36.08, alt: 2000 }
{ lat: 33.95, long: 36.09, alt: 1500 }
{ lat: 33.95, long: 36.11, alt: 1500 }
{ lat: 33.95, long: 36.12, alt: 2000 }
{ lat: 33.95, long: 36.16, alt: 2000 }
{ lat: 33.95, long: 36.17, alt: 2500 }
{ lat: 33.95, long: 36.42, alt: 2500 }
{ lat: 33.95, long: 36.43, alt: 2500 }
{ lat: 33.95, long: 36.44, alt: 3000 }
{ lat: 33.95, long: 36.45, alt: 3000 }
{ lat: 33.95, long: 36.46, alt: 3000 }
{ lat: 33.95, long: 36.47, alt: 3000 }
{ lat: 33.95, long: 36.48, alt: 3000 }
{ lat: 33.95, long: 36.49, alt: 3000 }
{ lat: 33.95, long: 36.5, alt: 3000 }
{ lat: 33.95, long: 36.51, alt: 3000 }
{ lat: 33.95, long: 36.52, alt: 3000 }
{ lat: 33.95, long: 36.53, alt: 2500 }
{ lat: 33.95, long: 36.54, alt: 2500 }
{ lat: 33.95, long: 36.59, alt: 2500 }
{ lat: 33.95, long: 36.6, alt: 2000 }
{ lat: 33.95, long: 36.65, alt: 2000 }
{ lat: 33.96, long: 35.08, alt: 500 }
{ lat: 33.96, long: 35.53, alt: 500 }
{ lat: 33.96, long: 35.54, alt: 1000 }
{ lat: 33.96, long: 35.58, alt: 1000 }
{ lat: 33.96, long: 35.59, alt: 1500 }
{ lat: 33.96, long: 35.68, alt: 1500 }
{ lat: 33.96, long: 35.69, alt: 2000 }
{ lat: 33.96, long: 35.72, alt: 2000 }
{ lat: 33.96, long: 35.73, alt: 2500 }
{ lat: 33.96, long: 35.76, alt: 2500 }
{ lat: 33.96, long: 35.77, alt: 3000 }
{ lat: 33.96, long: 36, alt: 3000 }
{ lat: 33.96, long: 36.01, alt: 2500 }
{ lat: 33.96, long: 36.04, alt: 2500 }
{ lat: 33.96, long: 36.05, alt: 2000 }
{ lat: 33.96, long: 36.08, alt: 2000 }
{ lat: 33.96, long: 36.09, alt: 1500 }
{ lat: 33.96, long: 36.11, alt: 1500 }
{ lat: 33.96, long: 36.12, alt: 2000 }
{ lat: 33.96, long: 36.16, alt: 2000 }
{ lat: 33.96, long: 36.17, alt: 2500 }
{ lat: 33.96, long: 36.41, alt: 2500 }
{ lat: 33.96, long: 36.42, alt: 3000 }
{ lat: 33.96, long: 36.43, alt: 3000 }
{ lat: 33.96, long: 36.53, alt: 3000 }
{ lat: 33.96, long: 36.54, alt: 3000 }
{ lat: 33.96, long: 36.55, alt: 2500 }
{ lat: 33.96, long: 36.6, alt: 2500 }
{ lat: 33.96, long: 36.61, alt: 2000 }
{ lat: 33.96, long: 36.65, alt: 2000 }
{ lat: 33.97, long: 35.08, alt: 500 }
{ lat: 33.97, long: 35.54, alt: 500 }
{ lat: 33.97, long: 35.55, alt: 1000 }
{ lat: 33.97, long: 35.58, alt: 1000 }
{ lat: 33.97, long: 35.59, alt: 1500 }
{ lat: 33.97, long: 35.68, alt: 1500 }
{ lat: 33.97, long: 35.69, alt: 2000 }
{ lat: 33.97, long: 35.72, alt: 2000 }
{ lat: 33.97, long: 35.73, alt: 2500 }
{ lat: 33.97, long: 35.76, alt: 2500 }
{ lat: 33.97, long: 35.77, alt: 3000 }
{ lat: 33.97, long: 36, alt: 3000 }
{ lat: 33.97, long: 36.01, alt: 2500 }
{ lat: 33.97, long: 36.05, alt: 2500 }
{ lat: 33.97, long: 36.06, alt: 2000 }
{ lat: 33.97, long: 36.08, alt: 2000 }
{ lat: 33.97, long: 36.09, alt: 1500 }
{ lat: 33.97, long: 36.11, alt: 1500 }
{ lat: 33.97, long: 36.12, alt: 2000 }
{ lat: 33.97, long: 36.16, alt: 2000 }
{ lat: 33.97, long: 36.17, alt: 2500 }
{ lat: 33.97, long: 36.4, alt: 2500 }
{ lat: 33.97, long: 36.41, alt: 3000 }
{ lat: 33.97, long: 36.55, alt: 3000 }
{ lat: 33.97, long: 36.56, alt: 2500 }
{ lat: 33.97, long: 36.61, alt: 2500 }
{ lat: 33.97, long: 36.62, alt: 2000 }
{ lat: 33.97, long: 36.65, alt: 2000 }
{ lat: 33.98, long: 35.08, alt: 500 }
{ lat: 33.98, long: 35.54, alt: 500 }
{ lat: 33.98, long: 35.55, alt: 1000 }
{ lat: 33.98, long: 35.58, alt: 1000 }
{ lat: 33.98, long: 35.59, alt: 1500 }
{ lat: 33.98, long: 35.68, alt: 1500 }
{ lat: 33.98, long: 35.69, alt: 2000 }
{ lat: 33.98, long: 35.72, alt: 2000 }
{ lat: 33.98, long: 35.73, alt: 2500 }
{ lat: 33.98, long: 35.76, alt: 2500 }
{ lat: 33.98, long: 35.77, alt: 3000 }
{ lat: 33.98, long: 36, alt: 3000 }
{ lat: 33.98, long: 36.01, alt: 2500 }
{ lat: 33.98, long: 36.05, alt: 2500 }
{ lat: 33.98, long: 36.06, alt: 2000 }
{ lat: 33.98, long: 36.08, alt: 2000 }
{ lat: 33.98, long: 36.09, alt: 1500 }
{ lat: 33.98, long: 36.12, alt: 1500 }
{ lat: 33.98, long: 36.13, alt: 2000 }
{ lat: 33.98, long: 36.16, alt: 2000 }
{ lat: 33.98, long: 36.17, alt: 2500 }
